Date,Open,High,Low,Close,Volume
9-Jan-15,21.78,21.79,21.32,21.34,3013190
8-Jan-15,21.53,21.62,21.47,21.56,1296471
7-Jan-15,21.59,21.70,21.47,21.53,2486293
6-Jan-15,20.46,20.58,20.15,20.25,2209124
5-Jan-15,20.45,20.45,20.21,20.26,1083137
2-Jan-15,20.47,20.68,20.43,20.56,1229939
31-Dec-14,20.71,20.71,20.46,20.47,846198
30-Dec-14,20.60,20.61,20.53,20.58,1575455
29-Dec-14,21.21,21.27,21.10,21.17,1107500
26-Dec-14,21.38,21.38,21.21,21.27,1107977
24-Dec-14,21.23,21.40,21.22,21.32,1357795
23-Dec-14,20.88,20.99,20.77,20.86,1806782
22-Dec-14,20.80,20.89,20.70,20.78,1292035
19-Dec-14,20.67,20.80,20.53,20.58,1565638
18-Dec-14,21.13,21.26,21.04,21.14,2641487
17-Dec-14,20.14,20.51,20.13,20.39,2241989
16-Dec-14,19.78,20.00,19.71,19.72,2335477
15-Dec-14,19.94,20.00,19.71,19.72,4448188
12-Dec-14,20.50,20.56,20.33,20.33,2410921
11-Dec-14,20.87,21.08,20.71,20.74,1912466
10-Dec-14,21.02,21.06,20.76,20.79,1841227
9-Dec-14,20.58,20.73,20.46,20.70,3003127
8-Dec-14,21.41,21.47,21.13,21.15,2559619
5-Dec-14,22.21,22.30,22.10,22.16,1841712
4-Dec-14,22.04,22.15,21.96,22.12,2241573
3-Dec-14,21.87,22.07,21.74,21.95,3267831
2-Dec-14,22.07,22.17,21.94,21.96,2609581
1-Dec-14,22.25,22.32,22.11,22.15,4435276
28-Nov-14,21.90,22.05,21.87,21.99,1721130
26-Nov-14,21.60,21.70,21.57,21.69,1829700
25-Nov-14,21.89,21.99,21.79,21.93,2830165
24-Nov-14,21.22,21.73,21.22,21.63,5601458
21-Nov-14,21.11,21.40,20.90,21.24,2882857
20-Nov-14,20.37,20.55,20.29,20.48,1990300
19-Nov-14,20.90,20.90,20.75,20.81,2210508
18-Nov-14,21.12,21.30,21.08,21.26,3330522
17-Nov-14,20.19,20.48,20.19,20.26,1950563
14-Nov-14,20.61,20.69,20.54,20.64,1174644
13-Nov-14,20.34,20.51,20.30,20.41,2160175
12-Nov-14,20.43,20.68,20.43,20.63,2726136
11-Nov-14,20.50,20.71,20.44,20.71,3112487
10-Nov-14,20.45,20.60,20.38,20.50,2790486
7-Nov-14,19.61,19.66,19.52,19.62,2422389
6-Nov-14,19.61,19.76,19.52,19.70,2686982
5-Nov-14,20.25,20.38,20.14,20.18,2349316
4-Nov-14,20.12,20.29,19.92,20.01,5106695
3-Nov-14,19.64,20.17,19.63,20.16,6254717
31-Oct-14,19.10,19.90,19.10,19.82,7399240
30-Oct-14,18.54,18.86,18.52,18.72,4897672
29-Oct-14,18.47,18.52,18.23,18.36,2978856
28-Oct-14,17.59,17.74,17.50,17.72,1364136
27-Oct-14,17.43,17.50,17.37,17.48,2122222
24-Oct-14,17.66,17.72,17.54,17.72,1419494
23-Oct-14,17.79,17.98,17.74,17.87,1744763
22-Oct-14,17.78,17.86,17.62,17.63,2486551
21-Oct-14,17.37,17.48,17.30,17.43,5627356
20-Oct-14,17.37,17.53,17.35,17.53,1325802
17-Oct-14,17.15,17.28,17.10,17.24,1706307
16-Oct-14,16.57,17.02,16.57,16.89,1940534
15-Oct-14,17.08,17.10,16.66,17.04,4471481
14-Oct-14,17.05,17.19,16.96,17.05,1945610
13-Oct-14,17.14,17.25,16.96,16.98,1899045
10-Oct-14,17.33,17.45,17.11,17.12,2165099
9-Oct-14,17.39,17.47,17.15,17.18,2735232
8-Oct-14,17.59,17.80,17.42,17.79,2859716
7-Oct-14,17.63,17.63,17.36,17.37,1604355
6-Oct-14,17.66,17.79,17.64,17.76,1666633
3-Oct-14,17.52,17.69,17.40,17.61,1965461
2-Oct-14,17.48,17.52,17.22,17.46,2310483
1-Oct-14,17.89,17.92,17.70,17.77,2204071
30-Sep-14,18.05,18.11,17.97,18.04,3077973
29-Sep-14,17.70,17.81,17.69,17.78,4041758
26-Sep-14,17.39,17.46,17.35,17.42,1798404
25-Sep-14,17.46,17.46,17.22,17.27,2531267
24-Sep-14,17.37,17.40,17.31,17.35,3385028
23-Sep-14,17.38,17.42,17.31,17.37,2496624
22-Sep-14,17.49,17.54,17.34,17.36,4991009
19-Sep-14,17.72,17.78,17.62,17.69,4472656
18-Sep-14,18.00,18.12,17.89,18.04,10027459
17-Sep-14,18.57,19.20,18.51,18.88,15679449
16-Sep-14,20.05,20.35,20.04,20.25,2830174
15-Sep-14,19.82,19.89,19.73,19.87,2430858
12-Sep-14,19.84,19.95,19.77,19.82,2350701
11-Sep-14,19.60,19.85,19.59,19.80,3355367
10-Sep-14,19.28,19.53,19.28,19.50,2903746
