1355097600,525.00,538.51,521.58,529.82,22517225
1355184000,539.77,549.56,537.37,541.39,21155129
1355270400,547.77,548.00,536.27,539.00,17397590
1355356800,531.15,537.64,525.80,529.69,22330661
1355443200,514.75,518.13,505.58,509.79,36056357
1355702400,508.93,520.00,501.23,518.83,27105146
1355788800,525.00,534.90,520.25,533.90,22345289
1355875200,531.47,533.70,525.50,526.31,16048632
1355961600,530.00,530.20,518.88,521.73,17203114
1356048000,512.47,519.67,510.24,519.33,21304222
1356307200,520.35,524.25,518.71,520.17,6276711
1356480000,519.00,519.46,511.12,513.00,10801290
1356566400,513.54,516.25,504.66,515.06,16254240
1356652800,510.29,514.48,508.12,509.59,12652749
1356912000,510.53,535.40,509.00,532.17,23553255
1357084800,553.82,555.00,541.63,549.03,20017838
1357171200,547.88,549.67,541.00,542.10,12605850
1357257600,536.96,538.63,525.83,527.00,21225980
1357516800,522.00,529.30,515.20,523.90,17291168
1357603200,529.21,531.89,521.25,525.31,16382393
1357689600,522.50,525.01,515.99,517.10,14557137
1357776000,528.55,528.72,515.52,523.51,21469328
1357862400,521.00,525.32,519.02,520.30,12526963
1358121600,502.68,507.50,498.51,501.75,26220628
1358208000,498.30,498.99,483.38,485.92,31313276
1358294400,494.64,509.44,492.50,506.09,24671435
1358380800,510.31,510.75,502.03,502.68,16201797
1358467200,498.52,502.22,496.40,500.00,16898181
1358812800,504.56,507.88,496.63,504.77,16483739
1358899200,508.81,514.99,504.77,514.00,30767979
1358985600,460.00,465.73,450.25,450.50,52173279
1359072000,451.69,456.23,435.00,439.88,43141929
1359331200,437.82,453.21,435.86,449.83,28054133
1359417600,458.50,460.20,452.12,458.27,20395431
1359504000,457.00,462.60,454.50,456.83,14898331
1359590400,456.98,459.28,454.98,455.49,11404745
1359676800,459.11,459.48,448.35,453.62,19266727
1359936000,453.91,455.94,442.00,442.32,17039822
1360022400,444.05,459.74,442.22,457.84,20476648
1360108800,456.47,466.50,452.58,457.35,21203716
1360195200,463.25,470.00,454.12,468.22,25163582
1360281600,474.00,478.81,468.25,474.98,22612712
1360540800,476.50,484.94,473.25,479.93,18479788
1360627200,479.51,482.38,467.74,467.90,21751816
1360713600,467.21,473.64,463.22,467.01,16971603
1360800000,464.52,471.64,464.02,466.59,12696643
1360886400,468.85,470.16,459.92,460.16,13997311
1361232000,461.10,462.73,453.85,459.99,15563459
1361318400,457.69,457.69,448.80,448.85,17010698
1361404800,446.00,449.17,442.82,446.06,15970740
1361491200,449.25,451.60,446.60,450.81,11809092
1361750400,453.85,455.12,442.57,442.80,13306352
1361836800,443.82,451.54,437.66,448.97,17910582
1361923200,448.43,452.44,440.65,444.57,20976704
1362009600,444.05,447.87,441.40,441.40,11518391
1362096000,438.00,438.18,429.98,430.47,19730256
1362355200,427.80,428.20,419.00,420.05,20812057
1362441600,421.48,435.19,420.75,431.14,22801006
1362528000,434.51,435.25,424.43,425.66,16437467
1362614400,424.50,432.01,421.06,430.58,16731118
1362700800,429.80,435.43,428.61,431.72,13985569
1362960000,429.75,439.01,425.14,437.87,16936908
1363046400,435.60,438.88,427.57,428.43,16639639
1363132800,428.45,434.50,425.36,428.35,14493456
1363219200,432.83,434.64,430.45,432.50,10852678
1363305600,437.93,444.23,437.25,443.66,22998541
1363564800,441.45,457.46,441.20,455.72,21649870
1363651200,459.50,460.97,448.50,454.49,18813330
1363737600,457.42,457.63,449.59,452.08,11023594
1363824000,450.22,457.98,450.10,452.73,13687630
1363910400,454.58,462.10,453.11,461.91,14110873
1364169600,464.69,469.95,461.78,463.58,17897634
1364256000,465.44,465.84,460.53,461.14,10510489
1364342400,456.46,456.80,450.73,452.08,11836042
1364428800,449.82,451.82,441.62,442.66,15820798
1364774400,441.90,443.70,427.74,428.91,13918927
1364860800,427.60,438.14,426.40,429.79,18920462
1364947200,431.37,437.28,430.31,431.99,12971961
1365033600,433.76,435.00,425.25,427.72,12809234
1365120000,424.50,424.95,419.68,423.20,13703354
1365379200,424.85,427.50,422.49,426.21,10752106
1365465600,426.36,428.50,422.75,426.98,10955445
1365552000,428.10,437.06,426.01,435.69,13425964
1365638400,433.72,437.99,431.20,434.33,11736299
1365724800,434.15,434.15,429.09,429.80,8525897
1365984000,427.00,427.89,419.55,419.85,11339958
1366070400,421.57,426.61,420.57,426.24,10920394
1366156800,420.27,420.60,398.11,402.80,33751923
1366243200,404.99,405.79,389.74,392.05,23796309
1366329600,387.97,399.60,385.10,390.53,21759743
1366588800,392.64,402.20,391.28,398.67,15354206
1366675200,403.99,408.38,398.81,406.13,23722707
1366761600,393.54,415.25,392.50,405.46,34636913
1366848000,411.22,413.94,407.00,408.38,13744165
1366934400,409.81,418.77,408.25,417.20,27295570
1367193600,420.45,433.62,420.00,430.12,22868730
1367280000,435.10,445.25,432.07,442.78,24697766
1367366400,444.46,444.93,434.39,439.29,18112671
1367452800,441.78,448.59,440.63,445.52,15072312
1367539200,451.31,453.23,449.15,449.98,12911684
1367798400,455.71,462.20,454.31,460.71,17737166
1367884800,464.97,465.75,453.70,458.66,17276868
1367971200,459.04,465.37,455.81,463.84,16878434
1368057600,459.81,463.00,455.58,456.77,14241068
1368144000,457.97,459.71,450.48,452.97,11958926
1368403200,451.51,457.90,451.50,454.74,11325330
1368489600,453.85,455.20,442.15,443.86,15968420
