28-Nov-14,38.75,39.58,38.65,39.06,7701533
26-Nov-14,37.38,39.28,37.25,39.16,25833976
25-Nov-14,37.50,38.25,37.50,37.63,19081051
24-Nov-14,37.54,37.80,37.32,37.50,10877379
21-Nov-14,37.27,37.45,36.91,37.26,13064047
20-Nov-14,37.02,37.25,36.83,36.93,7351127
19-Nov-14,37.51,37.52,37.09,37.18,5519660
18-Nov-14,37.63,37.80,37.46,37.50,5985330
17-Nov-14,36.72,37.50,36.72,37.41,8397498
14-Nov-14,36.44,37.06,36.43,36.92,6335778
13-Nov-14,36.60,36.76,36.22,36.36,7678962
12-Nov-14,36.66,36.87,36.48,36.51,6307877
11-Nov-14,36.90,37.05,36.54,36.76,7144801
10-Nov-14,36.52,37.05,36.50,36.90,9578473
7-Nov-14,36.26,36.42,36.02,36.38,8997169
6-Nov-14,36.03,36.42,35.99,36.15,6993144
5-Nov-14,36.17,36.33,35.86,36.18,7441261
4-Nov-14,35.99,36.40,35.78,35.90,10210904
3-Nov-14,36.03,36.15,35.77,35.86,12497190
31-Oct-14,35.75,35.95,35.48,35.88,20048201
30-Oct-14,35.56,35.77,35.21,35.32,14134823
29-Oct-14,35.53,36.00,35.04,35.38,13955868
28-Oct-14,35.42,35.77,35.38,35.54,12515772
27-Oct-14,34.95,35.41,34.80,35.30,10092266
24-Oct-14,35.00,35.42,34.74,34.93,12670464
23-Oct-14,34.73,35.21,34.71,34.94,10047339
22-Oct-14,34.73,34.90,34.45,34.49,13381408
21-Oct-14,34.27,34.82,34.18,34.74,12050174
20-Oct-14,33.02,33.96,32.98,33.82,14209464
17-Oct-14,34.26,34.48,33.79,34.16,15444295
16-Oct-14,31.75,34.17,31.71,34.00,23421635
15-Oct-14,32.60,33.12,31.62,32.80,19923199
14-Oct-14,32.69,32.98,32.15,32.24,13079585
13-Oct-14,33.22,33.38,32.23,32.69,20026877
10-Oct-14,34.20,34.51,33.48,33.50,14382594
9-Oct-14,35.79,35.86,34.27,34.32,13987137
8-Oct-14,34.89,36.03,34.70,35.92,17112734
7-Oct-14,36.51,36.86,35.14,35.22,22754561
6-Oct-14,37.10,37.53,36.53,36.87,55748880
3-Oct-14,34.66,35.28,34.66,35.20,9258350
2-Oct-14,34.61,34.79,33.93,34.51,9424911
1-Oct-14,35.39,35.40,34.40,34.55,13529382
30-Sep-14,35.19,35.65,35.06,35.47,10738831
29-Sep-14,35.05,35.14,34.63,34.97,9154625
26-Sep-14,35.23,35.50,35.03,35.37,9727364
25-Sep-14,35.98,35.99,35.17,35.27,8333670
24-Sep-14,35.77,36.00,35.31,35.95,11724602
23-Sep-14,36.30,36.58,35.78,35.79,10926198
22-Sep-14,37.19,37.19,36.39,36.47,6723107
19-Sep-14,37.17,37.38,36.72,36.79,11747498
18-Sep-14,36.63,37.10,36.59,37.01,7840573
17-Sep-14,36.33,36.87,36.27,36.67,8730040
16-Sep-14,36.24,36.33,36.01,36.26,7657337
15-Sep-14,36.54,36.55,36.12,36.25,7274407
12-Sep-14,36.76,36.85,36.50,36.56,7634181
11-Sep-14,37.00,37.03,36.52,36.76,8035076
10-Sep-14,36.93,37.07,36.75,37.03,7857947
9-Sep-14,37.12,37.15,36.63,36.79,10295025
8-Sep-14,37.25,37.47,37.11,37.28,7367142
5-Sep-14,37.59,37.66,37.18,37.58,11266008
4-Sep-14,38.05,38.25,37.48,37.66,8635120
3-Sep-14,38.13,38.25,38.04,38.07,6854590
2-Sep-14,38.00,38.07,37.66,38.05,7224506
29-Aug-14,38.03,38.18,37.82,38.00,6211948
28-Aug-14,37.90,38.09,37.60,37.99,6971615
27-Aug-14,37.80,38.20,37.54,38.16,9716595
26-Aug-14,37.24,38.13,37.11,37.83,13922291
25-Aug-14,36.99,37.36,36.78,37.15,10955532
22-Aug-14,36.85,37.07,36.65,36.84,14399440
21-Aug-14,35.39,37.40,35.27,37.00,39516027
20-Aug-14,35.72,35.72,34.87,35.12,18762107
19-Aug-14,35.51,35.77,35.29,35.48,8787203
18-Aug-14,35.51,35.54,35.22,35.34,9582816
15-Aug-14,35.73,35.75,34.91,35.07,11512265
14-Aug-14,35.30,35.62,34.96,35.59,9824152
13-Aug-14,35.26,35.43,35.05,35.30,6787253
12-Aug-14,35.28,35.33,34.86,35.12,4844576
11-Aug-14,35.43,35.53,35.12,35.20,5975950
8-Aug-14,34.77,35.22,34.63,35.17,5649455
7-Aug-14,35.22,35.38,34.66,34.82,6447799
6-Aug-14,34.67,35.28,34.45,35.04,6112139
5-Aug-14,35.11,35.33,34.82,35.07,5641059
4-Aug-14,35.28,35.45,35.00,35.33,6487725
1-Aug-14,35.33,35.43,34.47,35.19,11871516
31-Jul-14,35.73,35.86,35.45,35.61,10710126
30-Jul-14,36.00,36.20,35.84,36.11,9724249
29-Jul-14,35.71,36.21,35.60,35.94,12213383
